// nomes=12 Dheaders=12
M11: COLX=[740.68,775.98,811.28,846.58,881.88,917.08,952.38,988.28] ROWY=[-6415.39,-6438.79,-6462.19,-6485.49,-6508.89,-6532.29,-6555.04]
M10: COLX=[740.68,775.98,811.28,846.58,881.88,917.08,952.38,988.28] ROWY=[-5389.83,-5413.23,-5436.63,-5459.93,-5483.33,-5506.73,-5529.48]
M9: COLX=[740.68,775.98,811.28,846.58,881.88,917.08,952.38,988.28] ROWY=[-4425.89,-4449.29,-4472.69,-4495.99,-4519.39,-4542.79,-4565.54]
M8: COLX=[749.77,785.08,820.38,855.67,890.98,926.17,961.48,997.38] ROWY=[-3446.46,-3469.86,-3493.26,-3516.56,-3539.96,-3563.36,-3586.11]
M7: COLX=[749.77,785.08,820.38,855.67,890.98,926.17,961.48,997.38] ROWY=[-2480.05,-2503.45,-2526.85,-2550.15,-2573.55,-2596.95,-2619.70]
M6: COLX=[749.77,785.08,820.38,855.67,890.98,926.17,961.48,997.38] ROWY=[-1521.96,-1545.36,-1568.76,-1592.06,-1615.46,-1638.86,-1661.61]
M5: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-6415.39,-6438.79,-6462.19,-6485.49,-6508.89,-6532.29,-6555.04]
M4: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-5429.83,-5453.23,-5476.63,-5499.93,-5523.33,-5546.73,-5569.48]
M3: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-4398.89,-4422.29,-4445.69,-4468.99,-4492.39,-4515.79,-4538.54]
M2: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-3446.45,-3469.85,-3493.25,-3516.55,-3539.95,-3563.35,-3586.10]
M1: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-2480.05,-2503.45,-2526.85,-2550.15,-2573.55,-2596.95,-2619.70]
M0: COLX=[42.85,78.15,113.45,148.75,184.05,219.25,254.55,290.45] ROWY=[-1521.96,-1545.36,-1568.76,-1592.06,-1615.46,-1638.86,-1661.61]
